coefficient,estimate,std_error,z_value,p_value,min_time,max_time
pts_diff,0.06600436949647576,0.0019350215407900866,34.11040554593805,5.170989168363934e-255,2630,2730
favored_by,0.11804506697442307,0.0013983152967128598,84.41949197861297,0,2630,2730
pts_diff,0.06685775702240472,0.0018839085835086298,35.48885418733401,7.303089269393262e-276,2620,2720
favored_by,0.11874014288556332,0.001399596917568503,84.83881422934871,0,2620,2720
pts_diff,0.06693761961137526,0.0018391126049977027,36.39669448704522,4.801697046149306e-290,2610,2710
favored_by,0.1191482910643382,0.0014008595353731282,85.05370314133764,0,2610,2710
pts_diff,0.06660061634835776,0.0017865696116742252,37.278489409626296,3.662169823417422e-304,2600,2700
favored_by,0.11795842723645229,0.0013921365623987313,84.73193681028185,0,2600,2700
pts_diff,0.06814029945290839,0.0017456380178019336,39.03461012994496,0,2590,2690
favored_by,0.11765823469655502,0.00138782567327138,84.77882846713108,0,2590,2690
pts_diff,0.06729149170641877,0.0017016240240436786,39.54545231825634,0,2580,2680
favored_by,0.11664593322611934,0.0013747759364965782,84.84723228672084,0,2580,2680
pts_diff,0.07052144768275209,0.001673878430471958,42.13056718991727,0,2570,2670
favored_by,0.11627940362208346,0.0013684094008469818,84.97413387405254,0,2570,2670
pts_diff,0.06921230967732968,0.0016401735958220332,42.19816112979272,0,2560,2660
favored_by,0.11692593920496737,0.0013687732307636339,85.42389387593063,0,2560,2660
pts_diff,0.07105391451088525,0.0016031368942375033,44.321801067824886,0,2550,2650
favored_by,0.1182046496625631,0.001364987387537162,86.59761309284988,0,2550,2650
pts_diff,0.07044536647911953,0.0015665413695807292,44.96872399735834,0,2540,2640
favored_by,0.1175470345390224,0.001355094258951985,86.74454471523774,0,2540,2640
pts_diff,0.07218405010218329,0.0015306117463528613,47.16026142761762,0,2530,2630
favored_by,0.1173616624360845,0.0013460551563597275,87.18934129971126,0,2530,2630
pts_diff,0.07285197257886059,0.0014993546274721813,48.58888700779514,0,2520,2620
favored_by,0.11653194145746308,0.0013367332868946108,87.17665864981977,0,2520,2620
pts_diff,0.07510955391326057,0.0014726180708898552,51.00409630847075,0,2510,2610
favored_by,0.11492787708460574,0.001328698166365533,86.49660245936425,0,2510,2610
pts_diff,0.07465688802401478,0.0014489078789947402,51.52631792975832,0,2500,2600
favored_by,0.11448018424596096,0.0013224820486995874,86.56464135640307,0,2500,2600
pts_diff,0.07494381102793417,0.0014319371168325184,52.33736184848103,0,2490,2590
favored_by,0.11305117102676744,0.0013172342863366612,85.82464957025391,0,2490,2590
pts_diff,0.07653753828686678,0.0014098887696023452,54.28622451433099,0,2480,2580
favored_by,0.11364481579591067,0.00131878139778487,86.17411193909585,0,2480,2580
pts_diff,0.07713333495997245,0.0013941761912739795,55.32538530118567,0,2470,2570
favored_by,0.1140649689180091,0.0013188572418389285,86.48772990696426,0,2470,2570
pts_diff,0.07932768510316765,0.0013756985955291103,57.663564796078944,0,2460,2560
favored_by,0.11176908736290078,0.0013116433671565813,85.21301609994572,0,2460,2560
pts_diff,0.07747659207532814,0.0013552229468987828,57.16889036790684,0,2450,2550
favored_by,0.11169002563226003,0.0013029111026082228,85.72344299520834,0,2450,2550
pts_diff,0.07753711055567664,0.0013353873095602843,58.063387303873675,0,2440,2540
favored_by,0.11202884749061556,0.0013009733719637202,86.1115607012898,0,2440,2540
pts_diff,0.07743688278699393,0.001322652640545446,58.54665118655786,0,2430,2530
favored_by,0.11201791777355297,0.0012992253675738984,86.21900446935472,0,2430,2530
pts_diff,0.0762352412643671,0.0013092756620180616,58.22703612076723,0,2420,2520
favored_by,0.1120428152989172,0.0012944449506918276,86.55664749515607,0,2420,2520
pts_diff,0.07658798572151745,0.0012899253893361227,59.37396562210042,0,2410,2510
favored_by,0.11145867772143127,0.0012871361376462177,86.59431932760077,0,2410,2510
pts_diff,0.07721742780695627,0.0012767526632912853,60.4795509945527,0,2400,2500
favored_by,0.1118529325035646,0.0012806974054765572,87.33751784399318,0,2400,2500
pts_diff,0.07705918478862113,0.0012648357132077404,60.92426390554067,0,2390,2490
favored_by,0.11282690688298076,0.0012792761130157515,88.1958990205827,0,2390,2490
pts_diff,0.07633106674554722,0.001248441874384947,61.14106576499785,0,2380,2480
favored_by,0.11283814821727965,0.0012746737459038901,88.5231602046251,0,2380,2480
pts_diff,0.07674633797977291,0.0012288082195274308,62.45591196426702,0,2370,2470
favored_by,0.1128097308777489,0.0012705700266737,88.7867087287429,0,2370,2470
pts_diff,0.07641691961231055,0.001216275759737745,62.82861349533732,0,2360,2460
favored_by,0.11394413298165851,0.0012696730762253204,89.7428913909155,0,2360,2460
pts_diff,0.07825143948200905,0.0012101743232395656,64.66129546736254,0,2350,2450
favored_by,0.11358608248812588,0.0012706000508458778,89.39562249545646,0,2350,2450
pts_diff,0.07905005767128777,0.001201215716717655,65.8083777718906,0,2340,2440
favored_by,0.11123400378067017,0.001266306986845131,87.84126198166041,0,2340,2440
pts_diff,0.08152649534349282,0.001189234323396098,68.5537692106611,0,2330,2430
favored_by,0.11097386579785479,0.00126245162630034,87.90345981260897,0,2330,2430
pts_diff,0.08273667120796835,0.001179972462044845,70.11745940628904,0,2320,2420
favored_by,0.11067627474908898,0.0012616909357978368,87.72059115975361,0,2320,2420
pts_diff,0.08293038361374787,0.0011710475723227377,70.81726274301388,0,2310,2410
favored_by,0.11068457655611648,0.0012624260458834228,87.67608757522221,0,2310,2410
pts_diff,0.08231253847482567,0.0011605227505709214,70.9271217943223,0,2300,2400
favored_by,0.11163253224377047,0.001267710341979261,88.05839042811621,0,2300,2400
pts_diff,0.08425902993411265,0.0011562019661114319,72.87570199996699,0,2290,2390
favored_by,0.1123144907194068,0.001273518711728748,88.19225794251945,0,2290,2390
pts_diff,0.08495204197105352,0.0011553954945775536,73.52637462215003,0,2280,2380
favored_by,0.11088341805169424,0.0012802450817904637,86.61108691518677,0,2280,2380
pts_diff,0.08434592325506346,0.0011523774341517484,73.19296677928227,0,2270,2370
favored_by,0.11043641478031577,0.0012855979106538714,85.90276467091208,0,2270,2370
pts_diff,0.08613671163838948,0.0011554268032831563,74.54969141587438,0,2260,2360
favored_by,0.11096055464340547,0.0012911323642814847,85.9404951134929,0,2260,2360
pts_diff,0.08756504300468551,0.0011588293006805622,75.56336636747099,0,2250,2350
favored_by,0.11160101302537999,0.0013016048227029624,85.7410875242649,0,2250,2350
pts_diff,0.08721245130044547,0.0011525996139827098,75.66586891270099,0,2240,2340
favored_by,0.1122569019877227,0.0013046741544536346,86.04209840788417,0,2240,2340
pts_diff,0.08668873919874051,0.0011555648950968217,75.0184949080485,0,2230,2330
favored_by,0.11251291138882018,0.0013175238285236977,85.39724971417962,0,2230,2330
pts_diff,0.08713691578561157,0.0011564922711311014,75.34586954082084,0,2220,2320
favored_by,0.11308742069086189,0.0013305346518243592,84.99396880479765,0,2220,2320
pts_diff,0.08777168627832006,0.0011581151423921607,75.78839362813446,0,2210,2310
favored_by,0.11361484028964576,0.0013422317642272136,84.64621633735453,0,2210,2310
pts_diff,0.08935921735633719,0.0011555936710600215,77.32754132719361,0,2200,2300
favored_by,0.11323473166728945,0.001345128163415129,84.18137003376631,0,2200,2300
pts_diff,0.09000746286099617,0.0011485229025174294,78.36801744545993,0,2190,2290
favored_by,0.1141274091422736,0.0013432698184882117,84.96238623951123,0,2190,2290
pts_diff,0.09017922322164294,0.0011425434219892688,78.92848664310102,0,2180,2280
favored_by,0.11588976693461357,0.0013493931493462677,85.88287778899573,0,2180,2280
pts_diff,0.09306162144984716,0.0011713665716934414,79.44705244175462,0,2170,2270
favored_by,0.11651388473886458,0.001385585163115474,84.09002047689678,0,2170,2270
pts_diff,0.0935700025379897,0.0010104900031441871,92.598642487152,0,2160,2260
favored_by,0.11481492912382658,0.0012109794406137844,94.81162542745787,0,2160,2260
pts_diff,0.09331449290179161,0.0010438177682332267,89.39730261512638,0,2150,2250
favored_by,0.11465492636850987,0.001256926440906439,91.21848553510091,0,2150,2250
pts_diff,0.09386392886275788,0.0010470131392542705,89.64923680863447,0,2140,2240
favored_by,0.11539036306741772,0.0012655254586998368,91.17980383102395,0,2140,2240
pts_diff,0.0938738346606954,0.0010514234107544052,89.28261792586503,0,2130,2230
favored_by,0.11578259397570709,0.0012786311873335485,90.55198647012479,0,2130,2230
pts_diff,0.09503778676410769,0.001057653915817158,89.85716910118012,0,2120,2220
favored_by,0.11652482695249675,0.0012863432771447081,90.58610483132195,0,2120,2220
pts_diff,0.09494361760586047,0.0010625662738913623,89.35312548379225,0,2110,2210
favored_by,0.11651197890803708,0.0012947184099740684,89.99020791738852,0,2110,2210
pts_diff,0.0958843916420722,0.0010685782346439993,89.7308110285593,0,2100,2200
favored_by,0.11598150618195145,0.0013063078222774155,88.78573962739459,0,2100,2200
pts_diff,0.09614995777928406,0.0010767662831487896,89.29510450319131,0,2090,2190
favored_by,0.11418296942218353,0.0013130791525918094,86.95817704272017,0,2090,2190
pts_diff,0.09740804876326677,0.0010840434338841513,89.85622320892772,0,2080,2180
favored_by,0.11364284898117145,0.0013222860918018508,85.94422166712258,0,2080,2180
pts_diff,0.09768488015208517,0.0010644065123010407,91.77403465984943,0,2070,2170
favored_by,0.11360091701018978,0.0013009445836459584,87.32187245963841,0,2070,2170
pts_diff,0.09913367868663826,0.0010916306659637168,90.81247144987518,0,2060,2160
favored_by,0.11351415378654095,0.0013326831805469306,85.17714896045658,0,2060,2160
pts_diff,0.0980131795969519,0.0011854005288695964,82.68359698676508,0,2050,2150
favored_by,0.11186828001198187,0.0014571547141327362,76.77172432480047,0,2050,2150
pts_diff,0.09796222446402776,0.0011754028397270705,83.34353223680715,0,2040,2140
favored_by,0.11104029545029503,0.0014474774937734865,76.71296854559009,0,2040,2140
pts_diff,0.10011408228798514,0.0011683161144639747,85.69091964799068,0,2030,2130
favored_by,0.11098099338660895,0.0014390890264643938,77.11892130764912,0,2030,2130
pts_diff,0.10024885992574943,0.0011579691913282762,86.57299406278382,0,2020,2120
favored_by,0.11106929819416163,0.0014312648666754996,77.60219703579405,0,2020,2120
pts_diff,0.1014963162511852,0.0011526697315768113,88.05325018150849,0,2010,2110
favored_by,0.11068167778594433,0.0014208880640589302,77.89612748928961,0,2010,2110
pts_diff,0.10181051720927553,0.0011416995429573444,89.17452742913056,0,2000,2100
favored_by,0.11055748552203822,0.0014149395479394321,78.1358367451404,0,2000,2100
pts_diff,0.10175188233248625,0.001130244540299909,90.02643118761407,0,1990,2090
favored_by,0.11069499499543697,0.001409800122686689,78.51821915328176,0,1990,2090
pts_diff,0.10305959363578486,0.0011271055774947857,91.43739122013318,0,1980,2080
favored_by,0.10932523602459486,0.001398804205829894,78.15621054680308,0,1980,2080
pts_diff,0.10337211358286935,0.0011222824983945078,92.10881728152167,0,1970,2070
favored_by,0.10932380097134893,0.0013935760937751347,78.44839005180958,0,1970,2070
pts_diff,0.10315922343908852,0.0011114518344414511,92.81483933213367,0,1960,2060
favored_by,0.11029902546863168,0.0013878100050004568,79.47703581269064,0,1960,2060
pts_diff,0.10568776409360868,0.0011121984724884557,95.02599284922654,0,1950,2050
favored_by,0.11000988170137814,0.0013852434903954154,79.41555579515916,0,1950,2050
pts_diff,0.10617697185613156,0.0011060848202541478,95.99351687308666,0,1940,2040
favored_by,0.1099818534468306,0.0013806063042481427,79.66199568147348,0,1940,2040
pts_diff,0.10695752261536184,0.001098336859111779,97.38134683184356,0,1930,2030
favored_by,0.10815611599244182,0.0013681362057963444,79.0536172745227,0,1930,2030
pts_diff,0.10654858431727521,0.0010850077478310634,98.20075896256633,0,1920,2020
favored_by,0.10810007766731893,0.0013588654629362019,79.55171473247913,0,1920,2020
pts_diff,0.1057288275449314,0.0010716934217325288,98.65585194505282,0,1910,2010
favored_by,0.10790657098104167,0.0013528413097767596,79.76291838608032,0,1910,2010
pts_diff,0.10600513086435703,0.0010685549908715168,99.20418861915466,0,1900,2000
favored_by,0.10767708481238619,0.0013466864537424281,79.95705645746466,0,1900,2000
pts_diff,0.10519694522168187,0.0010600221673185515,99.24032578279915,0,1890,1990
favored_by,0.10870894309215162,0.001342852202110386,80.953766111645,0,1890,1990
pts_diff,0.10521108531158349,0.0010499777887834514,100.2031532814475,0,1880,1980
favored_by,0.10821167385988952,0.0013376328068282683,80.89789163924286,0,1880,1980
pts_diff,0.10564047372522685,0.0010439332237690924,101.19466582720186,0,1870,1970
favored_by,0.10640080504027392,0.001329151271056585,80.0516896437924,0,1870,1970
pts_diff,0.1055048042388395,0.001038516067271249,101.59188438562963,0,1860,1960
favored_by,0.10534179437102462,0.0013236742854449925,79.58286681954453,0,1860,1960
pts_diff,0.10501601190458457,0.0010286956811414044,102.08656829205553,0,1850,1950
favored_by,0.10633607565783673,0.0013196859198300428,80.5768054807551,0,1850,1950
pts_diff,0.10496083815402851,0.0010231738457825992,102.5835820439162,0,1840,1940
favored_by,0.10547438915947424,0.0013185525889107899,79.99255399180016,0,1840,1940
pts_diff,0.10443749792018969,0.001021254152642748,102.26396401907577,0,1830,1930
favored_by,0.1073739697884525,0.001327545512312268,80.88157339437096,0,1830,1930
pts_diff,0.10516903044284932,0.0010224597112066303,102.85885036852622,0,1820,1920
favored_by,0.10600095052924237,0.0013318775896449468,79.58760726464375,0,1820,1920
pts_diff,0.10602004414048428,0.0010269067587826116,103.24213297239378,0,1810,1910
favored_by,0.1053374530612044,0.0013395928797945557,78.63393024107391,0,1810,1910
pts_diff,0.10582070765031264,0.0010233884870740038,103.40228465229985,0,1800,1900
favored_by,0.10614879147535103,0.001344505448869185,78.950064177597,0,1800,1900
pts_diff,0.10801543767261412,0.0010321028018263844,104.65569658513918,0,1790,1890
favored_by,0.10619220474378797,0.0013521985599098758,78.5329964786131,0,1790,1890
pts_diff,0.10786607100824394,0.0010320791599639932,104.51336989694389,0,1780,1880
favored_by,0.10618740911645651,0.0013612307297416843,78.00838373418685,0,1780,1880
pts_diff,0.10763307074871711,0.001029437831987803,104.55519255677827,0,1770,1870
favored_by,0.10642818942001589,0.0013656709091220988,77.93106575612104,0,1770,1870
pts_diff,0.10788756790118946,0.0010293427186940027,104.81209605103514,0,1760,1860
favored_by,0.10706142144170064,0.001372124560889028,78.02602219461279,0,1760,1860
pts_diff,0.10897178792316313,0.0010401264996677253,104.76782195047893,0,1750,1850
favored_by,0.1065913491651922,0.0013833540216061791,77.05283499406141,0,1750,1850
pts_diff,0.1087031510738105,0.0010396001502341618,104.56246187471785,0,1740,1840
favored_by,0.10634195227815363,0.0013852368105454634,76.76806699663103,0,1740,1840
pts_diff,0.1097433655058121,0.0010418356176109457,105.33654604501507,0,1730,1830
favored_by,0.10622744596536154,0.0013894918093073725,76.45057369450296,0,1730,1830
pts_diff,0.10990216057641597,0.0010450518545528137,105.16431323251803,0,1720,1820
favored_by,0.10665396287845871,0.0013935649868654831,76.53318207883025,0,1720,1820
pts_diff,0.11068719502698314,0.0010465225809236707,105.76665716022063,0,1710,1810
favored_by,0.108140903852397,0.0013965898224565121,77.43211508027753,0,1710,1810
pts_diff,0.11125555606043072,0.0010499910795441771,105.95857262780657,0,1700,1800
favored_by,0.10674503004524931,0.00139912720145447,76.29401382110358,0,1700,1800
pts_diff,0.11092393551532294,0.001043241851403035,106.32619403271022,0,1690,1790
favored_by,0.10495123519833116,0.0013977600811089037,75.0853001289526,0,1690,1790
pts_diff,0.11103076694273777,0.0010470988177085556,106.03656986808052,0,1680,1780
favored_by,0.10287814401718404,0.0013949326880940717,73.7513321576461,0,1680,1780
pts_diff,0.1128586560623285,0.0010578706629475704,106.68473946320407,0,1670,1770
favored_by,0.10330049337071164,0.0014064412766148122,73.44813828228035,0,1670,1770
pts_diff,0.1133291371276973,0.0010599941971679353,106.91486560066754,0,1660,1760
favored_by,0.10413993926329343,0.0014113673429605503,73.78655867496877,0,1660,1760
pts_diff,0.11269165049407145,0.001055295095059588,106.78686087108956,0,1650,1750
favored_by,0.10403750283086663,0.0014140189651762275,73.57574784571617,0,1650,1750
pts_diff,0.11307181502921007,0.0010538125585237634,107.29784354402369,0,1640,1740
favored_by,0.10471602528136617,0.001413701574376652,74.07222795768544,0,1640,1740
pts_diff,0.11510095297374073,0.0010636324780317296,108.2149664955108,0,1630,1730
favored_by,0.10475647697163984,0.0014202207287038015,73.76070131524439,0,1630,1730
pts_diff,0.1144405108908905,0.001056765917715372,108.29315080325456,0,1620,1720
favored_by,0.10552474308253461,0.0014243462685105943,74.08643910225521,0,1620,1720
pts_diff,0.11446802088776296,0.0010529777744331117,108.70886705029339,0,1610,1710
favored_by,0.10357662486613067,0.0014201962834309253,72.93120399942828,0,1610,1710
pts_diff,0.11622585313935259,0.0010615936783618617,109.48242770124625,0,1600,1700
favored_by,0.10279044998653071,0.0014227091860304485,72.24979707436205,0,1600,1700
pts_diff,0.11600152931314664,0.0010603065489111648,109.40376576214615,0,1590,1690
favored_by,0.10246446832723774,0.0014272057621896644,71.79376025642827,0,1590,1690
pts_diff,0.11662339097185624,0.0010618230319744016,109.83317131010189,0,1580,1680
favored_by,0.10323113346436004,0.0014311550528188243,72.13134122751721,0,1580,1680
pts_diff,0.11645391744088733,0.0010586240282134845,110.00498225740535,0,1570,1670
favored_by,0.10182788522605,0.001430826292227179,71.16718904259716,0,1570,1670
pts_diff,0.11615676328973193,0.0010566901698696586,109.92509119684507,0,1560,1660
favored_by,0.09922018700753081,0.0014303689070747974,69.36685110867161,0,1560,1660
pts_diff,0.1178247153850471,0.0010638169902308762,110.75656477292776,0,1550,1650
favored_by,0.09940103015634454,0.0014380366541570644,69.1227374969872,0,1550,1650
pts_diff,0.11719793853125532,0.0010619504839497846,110.3610199369683,0,1540,1640
favored_by,0.09854238794265174,0.0014424721060320226,68.31493484731837,0,1540,1640
pts_diff,0.116929455168482,0.001064398418828606,109.85496887261957,0,1530,1630
favored_by,0.09824951340003636,0.0014508076206841193,67.72056611731017,0,1530,1630
pts_diff,0.11716746445694948,0.0010677216306080152,109.7359659092308,0,1520,1620
favored_by,0.09681038589363987,0.0014488265817016153,66.81985761190147,0,1520,1620
pts_diff,0.11785496525151073,0.0010729554878755449,109.84143012760383,0,1510,1610
favored_by,0.0978034839502217,0.0014601579445298809,66.98144150543314,0,1510,1610
pts_diff,0.11710972369743676,0.0010671642634175436,109.73917297642478,0,1500,1600
favored_by,0.09739861170525214,0.0014610606586989096,66.66294867728946,0,1500,1600
pts_diff,0.11745321776235641,0.0010665615170557697,110.12324735528112,0,1490,1590
favored_by,0.09958673592941544,0.0014677148057597876,67.85155776762957,0,1490,1590
pts_diff,0.11738751157371308,0.0010646944555653475,110.25464719958637,0,1480,1580
favored_by,0.10009130829703532,0.0014665914862262578,68.2475721678871,0,1480,1580
pts_diff,0.11800935008080636,0.0010493877275863164,112.45543184713831,0,1470,1570
favored_by,0.10270563596545589,0.0014545561357149415,70.60960621844556,0,1470,1570
pts_diff,0.11992021166114028,0.0010573745922769348,113.41317687888251,0,1460,1560
favored_by,0.10061308333425704,0.0014559559403745945,69.10448355214024,0,1460,1560
pts_diff,0.11929990576780786,0.0010727332560664183,111.21115626196398,0,1450,1550
favored_by,0.09999550403299441,0.0014833190276858919,67.41334949973384,0,1450,1550
pts_diff,0.12042070801064365,9.177976267692369e-4,131.20616625970118,0,1440,1540
favored_by,0.09990399630406545,0.0012650727372823093,78.97095033340459,0,1440,1540
pts_diff,0.12024654496727771,9.466556506777022e-4,127.02247631564266,0,1430,1530
favored_by,0.09929217805706088,0.0013056879750113265,76.04587003736444,0,1430,1530
pts_diff,0.12050075651140564,9.513264539573238e-4,126.6660419356017,0,1420,1520
favored_by,0.09928112202836124,0.0013148051781271962,75.5101392053969,0,1420,1520
pts_diff,0.12078362679843119,9.648608599267878e-4,125.18242973147038,0,1410,1510
favored_by,0.09972539288951163,0.00133062391852592,74.94634021007869,0,1410,1510
pts_diff,0.12065888886276897,9.695249056771448e-4,124.45156195187916,0,1400,1500
favored_by,0.1002483033817075,0.001338277680848533,74.90844748912289,0,1400,1500
pts_diff,0.12136293675109235,9.810577860856799e-4,123.70620617091073,0,1390,1490
favored_by,0.09851633254316539,0.001348518282259356,73.0552442923559,0,1390,1490
pts_diff,0.1216344961950338,9.88487609853496e-4,123.0511085647915,0,1380,1480
favored_by,0.0975951222588694,0.0013611344227183705,71.70131078160428,0,1380,1480
pts_diff,0.1224411785516644,0.0010080711971768048,121.46084412943459,0,1370,1470
favored_by,0.09591340872369913,0.0013806157558221494,69.47147192781615,0,1370,1470
pts_diff,0.12156854503076843,0.0010136262760613813,119.9342873224872,0,1360,1460
favored_by,0.09659135346250049,0.0013952786073121424,69.22728762291682,0,1360,1460
pts_diff,0.12210721971269987,0.001005142695179523,121.48247238755586,0,1350,1450
favored_by,0.0969483742278264,0.00138353699112128,70.0728457930533,0,1350,1450
pts_diff,0.12374723310193914,0.0010400769733137124,118.97891817340904,0,1340,1440
favored_by,0.09405177130228372,0.0014284415659216762,65.84222522368181,0,1340,1440
pts_diff,0.12533731563587935,0.001193363265568081,105.02863566544809,0,1330,1430
favored_by,0.09350051109297959,0.001636564011862595,57.132205288179,0,1330,1430
pts_diff,0.12562573805995916,0.0011890683756829662,105.65055856254136,0,1320,1420
favored_by,0.09425104859271906,0.001633263882110929,57.70717740412119,0,1320,1420
pts_diff,0.1269614436796124,0.0011822319751281772,107.39131266166886,0,1310,1410
favored_by,0.09291793793009856,0.0016195763589605498,57.371754913571124,0,1310,1410
pts_diff,0.12806181477730635,0.0011798272588519427,108.5428513509001,0,1300,1400
favored_by,0.09114192278826252,0.0016141657000485012,56.46379599413118,0,1300,1400
pts_diff,0.1270981223851236,0.0011693478161021197,108.69146085960114,0,1290,1390
favored_by,0.09027924016282686,0.0016037842785680961,56.29138617285282,0,1290,1390
pts_diff,0.12835499016631594,0.0011756746411916543,109.17560494136062,0,1280,1380
favored_by,0.09031534120106792,0.001609043495142245,56.12983208579065,0,1280,1380
pts_diff,0.12787155808416553,0.0011686892906716737,109.41450315735733,0,1270,1370
favored_by,0.088711766576879,0.0016007632295260811,55.418418502243355,0,1270,1370
pts_diff,0.12820498775988146,0.0011663273976486954,109.921955034531,0,1260,1360
favored_by,0.09053545304400318,0.0016034686218911467,56.46225427051062,0,1260,1360
pts_diff,0.12948238491587846,0.001164864147552862,111.15664018666392,0,1250,1350
favored_by,0.08904247389328852,0.0015975916319134116,55.73544084394313,0,1250,1350
pts_diff,0.12957679664061672,0.0011626741806132668,111.44721264238434,0,1240,1340
favored_by,0.08943662160384448,0.0015987774528650688,55.94063228973533,0,1240,1340
pts_diff,0.12873747599355453,0.001151632011252247,111.78698988539716,0,1230,1330
favored_by,0.09031620407342239,0.0015905770209468473,56.78203751469921,0,1230,1330
pts_diff,0.1288036045893323,0.0011439645463888549,112.59405284536636,0,1220,1320
favored_by,0.08749906147883169,0.001581716421235512,55.319057388608464,0,1220,1320
pts_diff,0.12898248114471084,0.0011434240663208482,112.80371381348726,0,1210,1310
favored_by,0.08917986389994571,0.001587913407643308,56.16166692130994,0,1210,1310
pts_diff,0.13067164428143124,0.0011496723178570911,113.6599031322195,0,1200,1300
favored_by,0.09012012566250731,0.001596531471574591,56.447447023155554,0,1200,1300
pts_diff,0.13146565332679017,0.0011499705098842446,114.32089101139074,0,1190,1290
favored_by,0.0891305530978489,0.0015947553464811981,55.88979732503422,0,1190,1290
pts_diff,0.13108301643644316,0.001143324445564845,114.65075984768545,0,1180,1280
favored_by,0.08984997520335766,0.0015894725614601494,56.52817002441243,0,1180,1280
pts_diff,0.13310914647947575,0.0011498922413432716,115.7579307813934,0,1170,1270
favored_by,0.09052828143756343,0.0015913180399182477,56.88886769750579,0,1170,1270
pts_diff,0.13359686150561945,0.0011515474494232121,116.01507308494803,0,1160,1260
favored_by,0.08849020540484843,0.001591700222574616,55.594768505914544,0,1160,1260
pts_diff,0.13394726122907685,0.0011519231279054918,116.28142363338884,0,1150,1250
favored_by,0.09040009685168957,0.0015972129621367134,56.59864964453737,0,1150,1250
pts_diff,0.1345162288730776,0.0011521428478006377,116.7530824236421,0,1140,1240
favored_by,0.09055351763487049,0.0015876784860664004,57.035173323551184,0,1140,1240
pts_diff,0.1350846321496289,0.0011497171392955985,117.49379698070058,0,1130,1230
favored_by,0.08845361988035315,0.0015754348403749995,56.14552732583888,0,1130,1230
pts_diff,0.13719629156690152,0.00116187236843961,118.082067612259,0,1120,1220
favored_by,0.08807996630263552,0.00157642882351246,55.87310063665513,0,1120,1220
pts_diff,0.13742592942161833,0.0011581793037901225,118.65686856248792,0,1110,1210
favored_by,0.08780135895662901,0.0015681898866007915,55.988984310405954,0,1110,1210
pts_diff,0.13707757886731642,0.0011537366750664951,118.81184141035996,0,1100,1200
favored_by,0.08662090323885656,0.0015617461255780698,55.46413838983876,0,1100,1200
pts_diff,0.13749793387953219,0.001150718964276545,119.4887180520023,0,1090,1190
favored_by,0.08677249151290803,0.0015624240350722645,55.537094645945245,0,1090,1190
pts_diff,0.1382538282673624,0.001152144242367651,119.99697883595844,0,1080,1180
